metraj,Sale Sakht,otagh,location,price,floor
۱۳۲,۱۴۰۲,۳,لحظاتی پیش در تهران، سعادت‌آباد، خیابان محمدعلی کشاورز (خیابان اوین),۳۳٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۵ از ۵
۱۴۸,۱۴۰۰,۳,لحظاتی پیش در تهران، سعادت‌آباد، خیابان علامه طباطبایی جنوبی (بلوار فرهنگ),۲۸٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۲ از ۶
۴۸,۱۴۰۲,۱,دقایقی پیش در تهران، آذربایجان,۳٬۹۰۵٬۰۰۰٬۰۰۰ تومان,۱ از ۴
۱۱۴,۱۴۰۲,۲,دقایقی پیش در تهران، سعادت‌آباد,۱۸٬۰۸۰٬۰۰۰٬۰۰۰ تومان,۶ از ۶
۱۵۵,۱۳۸۴,۳,دقایقی پیش در تهران، دروس,۲۱٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۲
۱۱۰,۱۴۰۱,۲,دقایقی پیش در تهران، سهروردی، خیابان سهروردی جنوبی (خیابان سهروردی شمالی),۱۴٬۳۰۰٬۰۰۰٬۰۰۰ تومان,۴ از ۶
۱۲۵,۱۴۰۰,۳,دقایقی پیش در تهران، مبارک‌آباد بهشتی,۳٬۱۲۵٬۰۰۰٬۰۰۰ تومان,۴
۱۳۰,۱۴۰۱,۲,دقایقی پیش در تهران، قبا,۱۸٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۴
۸۶,۱۳۸۲,۲,دقایقی پیش در تهران، تهران‌نو,۵٬۱۶۰٬۰۰۰٬۰۰۰ تومان,۲ از ۴
۷۹,۱۴۰۱,۲,دقایقی پیش در تهران، آذربایجان، خیابان قصرالدشت (خیابان دامپزشکی),۷٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۴
۱۱۰,۱۴۰۱,۲,دقایقی پیش در تهران، دروس,۱۸٬۷۰۰٬۰۰۰٬۰۰۰ تومان,۳
۱۴۸,۱۴۰۲,۲,دقایقی پیش در تهران، جردن,۲۸٬۸۰۰٬۰۰۰٬۰۰۰ تومان,۲
۴۴,۱۳۸۳,۱,دقایقی پیش در تهران، مرزداران,۴٬۴۸۸٬۰۰۰٬۰۰۰ تومان,۲
۴۰۰,۱۳۸۹,۴,دقایقی پیش در تهران، نیاوران، سه راه یاسر,۷۸٬۶۵۰٬۰۰۰٬۰۰۰ تومان,۳ از ۵
۸۸,۱۳۸۶,۲,دقایقی پیش در تهران، شهرک راه‌آهن,۸٬۴۰۰٬۰۰۰٬۰۰۰ تومان,شخصی
۱۳۵,۱۳۷۸,۳,لحظاتی پیش در تهران، صادقیه,۱۰٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۳ از ۴
۷۷,۱۴۰۰,۲,دقایقی پیش در تهران، اندیشه (شهر زیبا),۷٬۰۵۰٬۰۰۰٬۰۰۰ تومان,۱
۱۵۰,۱۴۰۱,۳,دقایقی پیش در تهران، نیاوران,۲۶٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۱
۱۳۸,۱۴۰۲,۳,دقایقی پیش در تهران، دریاچه شهدای خلیج فارس,۲٬۲۵۰٬۰۰۰٬۰۰۰ تومان,۶
۴۲,۱۳۸۴,۱,دقایقی پیش در تهران، استاد معین,۲٬۶۵۰٬۰۰۰٬۰۰۰ تومان,۳ از ۳
۱۰۰,۱۳۸۱,۲,دقایقی پیش در تهران، دربند,۱۰٬۰۰۰٬۰۰۰٬۰۰۰ تومان,شخصی
۱۰۱,۱۴۰۱,۲,دقایقی پیش در تهران، هروی,۱۳٬۲۰۰٬۰۰۰٬۰۰۰ تومان,۴ از ۱۱
۱۲۰,۱۳۸۵,۲,دقایقی پیش در تهران، اختیاریه,۱۵٬۶۰۰٬۰۰۰٬۰۰۰ تومان,۲
۱۱۵,۱۳۹۰,۳,دقایقی پیش در تهران، قیطریه,۲۰٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۳
۱۲۵,۱۳۸۲,۳,دقایقی پیش در تهران، قیطریه,۱۴٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۴
۱۰۶,۱۴۰۲,۲,دقایقی پیش در تهران، درب دوم,۱۸٬۹۰۰٬۰۰۰٬۰۰۰ تومان,۳
۱۸۲,۱۳۹۵,۳,دقایقی پیش در تهران، شریف، خیابان اردستانی,۱۸٬۲۰۰٬۰۰۰٬۰۰۰ تومان,شخصی
۱۴۰,۱۳۹۸,۳,دقایقی پیش در تهران، کوهک,۱۰٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۷
۶۳,۱۴۰۰,۲,دقایقی پیش در تهران، جیحون,۴٬۳۰۰٬۰۰۰٬۰۰۰ تومان,۱
۱۱۰,۱۳۹۴,۲,دقایقی پیش در تهران، مرزداران,۱۳٬۸۰۰٬۰۰۰٬۰۰۰ تومان,۳ از ۵
۶۶,۱۳۸۹,۱,دقایقی پیش در تهران، خلیج فارس,۳٬۲۸۰٬۰۰۰٬۰۰۰ تومان,شخصی
۴۹,۱۳۸۲,۱,دقایقی پیش در تهران، هاشمی، خیابان آریانا (مالک اشتر) (خ. دستغیب),۳٬۱۰۰٬۰۰۰٬۰۰۰ تومان,شخصی
۷۳,۱۳۹۹,۲,دقایقی پیش در تهران، دکتر هوشیار,۵٬۲۹۰٬۰۰۰٬۰۰۰ تومان,۱
۸۰,۱۳۸۶,۲,دقایقی پیش در تهران، سازمان آب,۷٬۴۵۰٬۰۰۰٬۰۰۰ تومان,۱
۱۲۰,۱۴۰۱,۲,دقایقی پیش در تهران، چیتگر,۳٬۳۶۰٬۰۰۰٬۰۰۰ تومان,۱
۷۰,۱۴۰۲,۱,دقایقی پیش در تهران، سازمان برنامه، کوچه سازمان برنامه جنوبی (بلوار ناصر حجازی),۷٬۵۵۰٬۰۰۰٬۰۰۰ تومان,۵
۷۳,۱۳۹۹,۲,لحظاتی پیش در تهران، جیحون، خیابان دامپزشکی (ب. آیت الله سعیدی),۵٬۲۸۵٬۰۰۰٬۰۰۰ تومان,۱ از ۴
۲۰۰,۱۴۰۱,۳,لحظاتی پیش در تهران، پاسداران,۲۴٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۱۰ از ۱۱
۱۳۰,۱۴۰۲,۳,دقایقی پیش در تهران، سرو آزاد,۹٬۲۰۰٬۰۰۰٬۰۰۰ تومان,شخصی
۱۷۰,۱۴۰۲,۳,لحظاتی پیش در تهران، سعادت‌آباد,۵۵٬۹۳۰٬۰۰۰٬۰۰۰ تومان,۸ از ۹
۸۲,۱۴۰۱,۲,دقایقی پیش در تهران، صادقیه,۸٬۶۶۰٬۰۰۰٬۰۰۰ تومان,۲ از ۵
۵۴,۱۳۸۵,۲,دقایقی پیش در تهران، میدان انقلاب، خیابان منیری جاوید (خ. انقلاب),۳٬۵۱۰٬۰۰۰٬۰۰۰ تومان,شخصی
۱۰۷,۱۴۰۲,۲,لحظاتی پیش در تهران، پاسداران، میدان هروی (خیابان پناهی نیا),۱۳٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۱۰ از ۱۱
۱۰۵,۱۳۹۸,۲,دقایقی پیش در تهران، تهران‌سر، کوچه رجایی شمالی,۸٬۳۰۰٬۰۰۰٬۰۰۰ تومان,شخصی
۸۵,۱۴۰۲,۲,لحظاتی پیش در تهران، چیتگر,۷٬۶۵۰٬۰۰۰٬۰۰۰ تومان,۹
۱۸۰,۱۴۰۱,۳,دقایقی پیش در تهران، پاسداران,۲۰٬۸۸۰٬۰۰۰٬۰۰۰ تومان,۹ از ۱۳
۱۵۵,۱۳۸۸,۳,دقایقی پیش در تهران، سعادت‌آباد,۲۶٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۲
۷۶,۱۳۸۸,۲,لحظاتی پیش در تهران، افسریه، خیابان بیست متری افسریه (ب. بسیج),۴٬۰۰۰٬۰۰۰٬۰۰۰ تومان,شخصی
۱۵۰,۱۳۹۴,۳,دقایقی پیش در تهران، سعادت‌آباد,۲۴٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۲
۲۰۱,۱۳۸۷,۳,دقایقی پیش در تهران، سعادت‌آباد,۳۸٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۲
۱۲۰,۱۳۹۹,۳,دقایقی پیش در تهران، ستارخان,۱۵٬۲۰۰٬۰۰۰٬۰۰۰ تومان,شخصی
۱۰۱,۱۴۰۱,۲,لحظاتی پیش در تهران، دریاچه شهدای خلیج فارس,۲٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۲۰
۱۶۰,۱۴۰۲,۳,دقایقی پیش در تهران، پونک,۱۹٬۱۰۰٬۰۰۰٬۰۰۰ تومان,۲ از ۵
۱۴۲,۱۴۰۰,۳,دقایقی پیش در تهران، سعادت‌آباد,۲۶٬۷۰۰٬۰۰۰٬۰۰۰ تومان,۴
۱۱۸,۱۴۰۲,۳,دقایقی پیش در تهران، نارمک,۲۲٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۴
۱۲۵,۱۳۸۵,۳,دقایقی پیش در تهران، میرداماد,۱۶٬۲۵۰٬۰۰۰٬۰۰۰ تومان,۲ از ۵
۱۰۰,۱۴۰۱,۲,دقایقی پیش در تهران، چیتگر,۱٬۷۵۰٬۰۰۰٬۰۰۰ تومان,۱۵
۱۰۲,۱۴۰۲,۲,دقایقی پیش در تهران، چیتگر,۱٬۷۵۰٬۰۰۰٬۰۰۰ تومان,۱۳
۱۳۰,۱۳۸۶,۲,دقایقی پیش در تهران، پونک,۱۰٬۶۰۰٬۰۰۰٬۰۰۰ تومان,۱ از ۴
۱۲۹,۱۴۰۱,۲,دقایقی پیش در تهران، مبارک‌آباد بهشتی,۳٬۸۷۰٬۰۰۰٬۰۰۰ تومان,۴
۱۴۰,۱۴۰۱,۳,دقایقی پیش در تهران، مبارک‌آباد بهشتی,۴٬۲۰۰٬۰۰۰٬۰۰۰ تومان,۳
۸۷,۱۳۸۶,۲,دقایقی پیش در تهران، کوی فردوس,۸٬۸۰۰٬۰۰۰٬۰۰۰ تومان,۳ از ۵
۷۲۰,۱۳۹۶,+۴,دقایقی پیش در تهران، فرمانیه,۱۴۵٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۱۱
۷۶,۱۴۰۰,۱,دقایقی پیش در تهران، آسمان,۹٬۶۰۰٬۰۰۰٬۰۰۰ تومان,۱ از ۱۰
۵۲,۱۳۹۸,۱,لحظاتی پیش در تهران، سلسبیل,۳٬۵۳۰٬۰۰۰٬۰۰۰ تومان,۱ از ۴
۸۲,۱۴۰۱,۲,لحظاتی پیش در تهران، تجریش,۱۲٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۲ از ۴
۱۱۷,۱۴۰۱,۲,لحظاتی پیش در تهران، چیتگر,۹۳۶٬۰۰۰٬۰۰۰ تومان,۱۱ از ۱۵
۷۷,۱۳۹۵,۲,لحظاتی پیش در تهران، مرزداران,۹٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۵ از ۵
۱۵۰,۱۴۰۱,۳,لحظاتی پیش در تهران، شهرک غرب,۳۷٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۷ از ۷
۷۵,۱۳۸۳,۲,لحظاتی پیش در تهران، پونک، خیابان عدل جنوبی (ب. همت),۷٬۴۰۰٬۰۰۰٬۰۰۰ تومان,۳ از ۵
۱۲۰,۱۳۸۵,۲,لحظاتی پیش در تهران، سعادت‌آباد,۲۱٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۵
۷۰,۱۴۰۱,۱,دقایقی پیش در تهران، الهیه,۲۳٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۱ از ۵
۵۰,۱۳۹۴,۱,لحظاتی پیش در تهران، دولاب,۵٬۹۰۰٬۰۰۰٬۰۰۰ تومان,۲ از ۳
۱۴۵,۱۳۸۰,۳,دقایقی پیش در تهران، پونک,۲۸٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۱ از ۲
۱۲۰,۱۴۰۱,۲,دقایقی پیش در تهران، شادمهر,۱۲٬۵۹۰٬۰۰۰٬۰۰۰ تومان,۴
۱۲۲,۱۳۹۱,۳,دقایقی پیش در تهران، چیتگر,۶٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۳
۲۵۰,۱۴۰۱,۳,دقایقی پیش در تهران، نیاوران,۸۵٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۶ از ۶
۷۵,۱۳۹۷,۲,لحظاتی پیش در تهران، مبارک‌آباد بهشتی,۱٬۸۷۵٬۰۰۰٬۰۰۰ تومان,۳
۱۱۰,قبل از ۱۳۷۰,۲,دقایقی پیش در تهران، جهاد، خیابان گلها (خ. شهید گمنام),۸٬۸۰۰٬۰۰۰٬۰۰۰ تومان,۲
۲۱۰,۱۳۸۰,۳,دقایقی پیش در تهران، قیطریه,۲۴٬۳۵۰٬۰۰۰٬۰۰۰ تومان,۴
۱۲۸,۱۳۹۱,۲,دقایقی پیش در تهران، باغ خزانه,۶٬۸۴۸٬۰۰۰٬۰۰۰ تومان,۵ از ۵
۱۰۰,۱۳۹۷,۲,دقایقی پیش در تهران، شهران شمالی,۱۱٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۴ از ۵
۱۲۵,۱۴۰۱,۲,دقایقی پیش در تهران، دریاچه شهدای خلیج فارس,۷٬۸۵۰٬۰۰۰٬۰۰۰ تومان,۳
۱۵۰,۱۴۰۲,۳,دقایقی پیش در تهران، چیتگر,۹٬۹۹۹٬۹۹۹٬۹۹۹ تومان,۹
۲۱۰,۱۴۰۱,۲,دقایقی پیش در تهران، الهیه,۴۵٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۵ از ۷
۷۵,۱۳۸۸,۲,دقایقی پیش در تهران، نیرو هوایی,۵٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۳
۷۰,۱۳۹۲,۲,لحظاتی پیش در تهران، مبارک‌آباد بهشتی,۲٬۳۰۰٬۰۰۰٬۰۰۰ تومان,۱ از ۴
۵۵,۱۳۹۸,۱,لحظاتی پیش در تهران، مبارک‌آباد بهشتی,۱٬۷۰۵٬۰۰۰٬۰۰۰ تومان,۱
۱۱۳,۱۳۹۵,۲,لحظاتی پیش در تهران، مرزداران,۱۴٬۸۰۰٬۰۰۰٬۰۰۰ تومان,۲ از ۵
۵۶,۱۳۸۷,۱,لحظاتی پیش در تهران، فلاح,۲٬۶۳۲٬۰۰۰٬۰۰۰ تومان,۴
۱۰۰,۱۴۰۲,۲,لحظاتی پیش در تهران، منیریه,۹٬۹۰۰٬۰۰۰٬۰۰۰ تومان,۶
۱۴۲,۱۳۸۸,۳,لحظاتی پیش در تهران، سعادت‌آباد، خیابان صراف‌های جنوبی (بلوار دریا),۱۸٬۱۰۰٬۰۰۰٬۰۰۰ تومان,۲ از ۵
۶۰,۱۳۹۸,۲,لحظاتی پیش در تهران، اندیشه (شهر زیبا),۲٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۲ از ۳
۶۵,۱۴۰۲,۲,دقایقی پیش در تهران، منیریه,۶٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۱ از ۶
۹۵,۱۳۹۴,۲,دقایقی پیش در تهران، جنت‌آباد مرکزی,۱۰٬۰۵۰٬۰۰۰٬۰۰۰ تومان,۳
۱۲۵,۱۳۹۶,۳,لحظاتی پیش در تهران، پاسداران، میدان فرخی یزدی (خیابان فرخی یزدی),۱۷٬۶۰۰٬۰۰۰٬۰۰۰ تومان,۳ از ۴
۱۳۵,۱۳۹۸,۲,لحظاتی پیش در تهران، دهقان,۱۲٬۳۰۰٬۰۰۰٬۰۰۰ تومان,شخصی
۱۰۰,۱۳۷۷,۲,لحظاتی پیش در تهران، سعادت‌آباد,۱۲٬۹۹۹٬۹۰۹٬۰۹۹ تومان,۱
۱۵۴,۱۳۹۰,۳,لحظاتی پیش در تهران، دروس,۲۱٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۳ از ۵
۵۵,۱۳۸۷,۱,دقایقی پیش در تهران، جنت‌آباد مرکزی,۵٬۴۰۰٬۰۰۰٬۰۰۰ تومان,۵
۱۰۲,۱۳۸۸,۲,لحظاتی پیش در تهران، قلهک,۱۲٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۵ از ۵
۱۵۵,۱۳۸۳,۳,لحظاتی پیش در تهران، ظفر,۱۶٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۴
۱۰۹,۱۳۹۳,۲,لحظاتی پیش در تهران، مرزداران,۱۶٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۱ از ۵
۱۱۰,۱۴۰۲,۲,لحظاتی پیش در تهران، باغ فیض,۱۳٬۷۵۰٬۰۰۰٬۰۰۰ تومان,۳ از ۵
۱۸۵,۱۴۰۲,۳,لحظاتی پیش در تهران، کاشانک,۲۵٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۶
۶۴,۱۴۰۲,۱,لحظاتی پیش در تهران، مرزداران,۸٬۴۰۰٬۰۰۰٬۰۰۰ تومان,۳ از ۵
۷۷,۱۳۸۹,۲,لحظاتی پیش در تهران، مرزداران,۱۰٬۴۵۰٬۰۰۰٬۰۰۰ تومان,۲ از ۴
۳۱۳,۱۳۸۶,۴,لحظاتی پیش در تهران، دروس، خیابان چیذری (خ. یارمحمدی),۵۱٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۵ از ۵
۱۲۵,۱۳۹۷,۲,دقایقی پیش در تهران، منیریه,۱۰٬۴۵۰٬۰۰۰٬۰۰۰ تومان,۵ از ۵
۲۵۰,۱۴۰۰,۳,لحظاتی پیش در تهران، دروس,۵۰٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۴ از ۵
۶۷,۱۳۸۹,۱,دقایقی پیش در تهران، سازمان برنامه,۵٬۷۰۵٬۰۰۰٬۰۰۰ تومان,۱
۱۲۰,۱۳۸۵,۲,لحظاتی پیش در تهران، اختیاریه,۱۳٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۱
۱۳۰,۱۴۰۲,۳,دقایقی پیش در تهران، سهروردی,۱۴٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۴
۱۱۵,۱۴۰۱,۲,دقایقی پیش در تهران، هروی، میدان هروی,۱۳٬۷۵۰٬۰۰۰٬۰۰۰ تومان,+۳۰
۱۱۵,۱۳۹۶,۳,دقایقی پیش در تهران، پونک,۱۲٬۳۰۰٬۰۰۰٬۰۰۰ تومان,۴ از ۵
۱۴۳,۱۴۰۲,۳,دقایقی پیش در تهران، شهرک غرب، بلوار دادمان (بزرگراه یادگار امام),۲۷٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۲ از ۵
۱۰۱,۱۳۸۳,۲,دقایقی پیش در تهران، سعادت‌آباد، خیابان صراف‌های شمالی (بلوار سرو غربی),۱۲٬۹۰۰٬۰۰۰٬۰۰۰ تومان,۱ از ۸
۱۱۵,۱۳۸۲,۲,دقایقی پیش در تهران، شهرک غرب، بلوار دادمان (بزرگراه یادگار امام),۱۶٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۲ از ۵
۵۰,۱۳۸۶,۱,دقایقی پیش در تهران، کوی فردوس، بلوار ناصر حجازی (فردوس غرب) (بزرگراه ستاری),۵٬۴۰۰٬۰۰۰٬۰۰۰ تومان,مشاور املاک
۱۱۰,۱۳۸۸,۲,لحظاتی پیش در تهران، کامرانیه,۱۸٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۴
۱۴۰,۱۴۰۱,۳,دقایقی پیش در تهران، دریاچه شهدای خلیج فارس,۳٬۹۲۰٬۰۰۰٬۰۰۰ تومان,۱۴
۷۲,۱۴۰۰,۲,دقایقی پیش در تهران، اندیشه (شهر زیبا),۲٬۸۰۰٬۰۰۰٬۰۰۰ تومان,۴
۱۱۵,۱۳۸۵,۲,لحظاتی پیش در تهران، اختیاریه، خیابان منظریه (خ. رحمانی),۱۳٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۵ از ۵
۶۶,۱۳۸۵,۲,دقایقی پیش در تهران، کوی فردوس,۷٬۹۰۰٬۰۰۰٬۰۰۰ تومان,۵ از ۵
۳۱۲,۱۳۹۸,۴,لحظاتی پیش در تهران، فرمانیه,۹۴٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۳ از ۶
۱۶۵,۱۳۹۵,۳,لحظاتی پیش در تهران، مرزداران,۲۶٬۶۰۰٬۰۰۰٬۰۰۰ تومان,۴
۱۱۲,۱۴۰۲,۲,دقایقی پیش در تهران، سرو آزاد، بلوار اردستانی (آزادراه شهید فهمیده),۱۰٬۰۰۰٬۰۰۰٬۰۰۰ تومان,شخصی
۱۲۴,۱۳۹۷,۳,دقایقی پیش در تهران، دریاچه شهدای خلیج فارس,۱۱٬۷۰۰٬۰۰۰٬۰۰۰ تومان,۵
۱۱۰,۱۴۰۱,۲,دقایقی پیش در تهران، سرو آزاد,۱۱٬۰۰۰٬۰۰۰٬۰۰۰ تومان,شخصی
۱۷۰,۱۴۰۱,۳,دقایقی پیش در تهران، نیاوران,۳۸٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۲ از ۵
۱۳۲,۱۳۹۱,۳,لحظاتی پیش در تهران، هوانیروز، خیابان هوانیروز (بلوار هاشم زاده جنوبی),۱۲٬۰۰۰٬۰۰۰٬۰۰۰ تومان,شخصی
۵۸,۱۳۹۴,۱,دقایقی پیش در تهران، کرمان,۴٬۹۹۹٬۹۹۹٬۹۹۹ تومان,شخصی
۱۳۱,۱۴۰۱,۲,دقایقی پیش در تهران، پاسداران,۱۵٬۸۰۰٬۰۰۰٬۰۰۰ تومان,۱۰ از ۱۱
۴۸,۱۳۸۵,۱,دقایقی پیش در تهران، کوی فردوس,۴٬۵۵۰٬۰۰۰٬۰۰۰ تومان,۴ از ۴
۹۸,۱۳۹۸,۳,دقایقی پیش در تهران، مبارک‌آباد بهشتی,۲٬۹۴۵٬۰۰۰٬۰۰۰ تومان,۵
۱۰۲,۱۴۰۱,۲,لحظاتی پیش در تهران، اختیاریه,۲۰٬۴۰۰٬۰۰۰٬۰۰۰ تومان,۴
۷۴,۱۳۸۸,۲,دقایقی پیش در تهران، جنت‌آباد جنوبی,۶٬۶۸۰٬۰۰۰٬۰۰۰ تومان,۲ از ۳
۶۶,۱۳۸۲,۲,دقایقی پیش در تهران، ایران، کوچه معتمد الملک (خ. عین الدوله),۵٬۸۰۰٬۰۰۰٬۰۰۰ تومان,شخصی
