metraj,Sale Sakht,otagh,location,price,floor
۱۱۸,۱۳۸۰,۲,دقایقی پیش در تهران، جردن,۱۶٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۳
۸۵,قبل از ۱۳۷۰,۲,دقایقی پیش در تهران، شمشیری، خیابان شمشیری (ب. آیت الله سعیدی),۴٬۵۰۰٬۰۰۰٬۰۰۰ تومان,شخصی
۶۶,۱۳۹۹,۲,دقایقی پیش در تهران، شهرک تختی,۲٬۲۴۱٬۰۰۰٬۰۰۰ تومان,۳
۱۵۰,۱۴۰۲,۳,دقایقی پیش در تهران، مرزداران,۱۷٬۶۰۰٬۰۰۰٬۰۰۰ تومان,شخصی
۱۲۰,قبل از ۱۳۷۰,۳,دقایقی پیش در تهران، شهر زیبا,۷٬۷۰۰٬۰۰۰٬۰۰۰ تومان,همکف
۱۰۶,۱۳۸۱,۲,لحظاتی پیش در تهران، صادقیه، خیابان کاشانی (بلوار آیت الله کاشانی),۹٬۲۲۲٬۰۰۰٬۰۰۰ تومان,شخصی
۵۲,۱۴۰۱,۱,دقایقی پیش در تهران، هاشم‌آباد,۱٬۷۱۶٬۰۰۰٬۰۰۰ تومان,۳
۹۳,۱۴۰۲,۲,دقایقی پیش در تهران، جنت‌آباد جنوبی، میدان چهار باغ (بلوار جنت آباد جنوبی),۱۳٬۴۸۰٬۰۰۰٬۰۰۰ تومان,۳ از ۵
۷۲,۱۳۸۷,۲,لحظاتی پیش در تهران، ظهیرآباد,۴٬۳۲۰٬۰۰۰٬۰۰۰ تومان,شخصی
۱۶۰,۱۳۹۵,۳,دقایقی پیش در تهران، هروی,۲۰٬۷۱۰٬۰۰۰٬۰۰۰ تومان,۱
۶۰,۱۳۸۵,۱,دقایقی پیش در تهران، آهنگ، خیابان بهشتی,۳٬۰۰۰٬۰۰۰٬۰۰۰ تومان,شخصی
۵۳,۱۳۸۵,۱,دقایقی پیش در تهران، کوی فردوس,۵٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۳ از ۶
۸۱,۱۴۰۱,۲,دقایقی پیش در تهران، مبارک‌آباد بهشتی,۲٬۶۳۲٬۵۰۰٬۰۰۰ تومان,۳
۱۵۵,۱۴۰۱,۳,دقایقی پیش در تهران، جنت‌آباد جنوبی,۲۴٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۲ از ۵
۲۹۰,۱۴۰۱,۴,دقایقی پیش در تهران، پونک، بلوار کمالی (بلوار عدل شمالی),۵۵٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۴ از ۵
۶۲,۱۳۹۴,۱,دقایقی پیش در تهران، ازگل,۸٬۲۰۰٬۰۰۰٬۰۰۰ تومان,۴ از ۵
۹۲,۱۳۹۳,۲,دقایقی پیش در تهران، جنت‌آباد مرکزی,۱۲٬۰۵۰٬۰۰۰٬۰۰۰ تومان,۳ از ۵
۱۳۳,۱۳۹۴,۳,دقایقی پیش در تهران، جنت‌آباد جنوبی، میدان چهار باغ (بلوار جنت آباد جنوبی),۱۷٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۵ از ۵
۶۷,۱۳۹۲,۱,دقایقی پیش در تهران، جی,۳٬۴۸۶٬۰۰۰٬۰۰۰ تومان,۱ از ۵
۱۸۵,۱۳۹۴,۳,دقایقی پیش در تهران، شهرک ژاندارمری، کوچه البرز (بلوار مرزداران),۳۳٬۲۰۰٬۰۰۰٬۰۰۰ تومان,۳ از ۵
۱۶۵,۱۳۷۹,۳,لحظاتی پیش در تهران، شهرک غرب,۲۱٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۴
۹۰,۱۳۹۶,۲,لحظاتی پیش در تهران، جنت‌آباد شمالی,۹٬۲۰۰٬۰۰۰٬۰۰۰ تومان,۳ از ۵
۱۰۰,قبل از ۱۳۷۰,۱,لحظاتی پیش در تهران، پیروزی,۶٬۲۰۰٬۰۰۰٬۰۰۰ تومان,شخصی
۱۷۸,۱۳۸۰,۳,لحظاتی پیش در تهران، جردن,۲۰٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۶ از ۹
۱۵۰,۱۴۰۲,۳,لحظاتی پیش در تهران، جردن,۲۸٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۱ از ۵
۲۰۰,۱۴۰۲,۳,لحظاتی پیش در تهران، پاسداران,۲۴٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۱۶
۱۶۸,۱۳۸۱,۳,لحظاتی پیش در تهران، جردن,۲۲٬۲۰۰٬۰۰۰٬۰۰۰ تومان,۴
۲۲۵,۱۳۸۵,۳,لحظاتی پیش در تهران، امانیه,۲۵٬۴۰۰٬۰۰۰٬۰۰۰ تومان,۵ از ۵
۱۴۰,۱۳۹۵,۳,لحظاتی پیش در تهران، شهرک پرواز,۱۷٬۶۰۰٬۰۰۰٬۰۰۰ تومان,۲
۱۱۲,۱۳۹۱,۲,دقایقی پیش در تهران، باغ فیض,۱۲٬۵۴۴٬۰۰۰٬۰۰۰ تومان,۳ از ۵
۲۷۰,۱۳۸۸,۴,لحظاتی پیش در تهران، ولنجک,۵۶٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۵ از ۵
۱۱۰,۱۴۰۲,۲,لحظاتی پیش در تهران، جنت‌آباد جنوبی,۱۱٬۶۸۰٬۰۰۰٬۰۰۰ تومان,۳ از ۵
۱۰۵,۱۳۹۳,۳,لحظاتی پیش در تهران، شهران جنوبی,۱۱٬۴۰۰٬۰۰۰٬۰۰۰ تومان,۴
۱۳۶,۱۳۸۸,۳,لحظاتی پیش در تهران، کوی فردوس,۱۳٬۹۰۰٬۰۰۰٬۰۰۰ تومان,۳ از ۵
۱۵۴,۱۳۸۳,۳,لحظاتی پیش در تهران، کوی فردوس,۱۱٬۵۵۰٬۰۰۰٬۰۰۰ تومان,۲ از ۴
۱۱۵,۱۳۸۴,۲,لحظاتی پیش در تهران، هروی,۱۲٬۷۰۰٬۰۰۰٬۰۰۰ تومان,۱ از ۷
۱۰۴,۱۳۹۳,۲,لحظاتی پیش در تهران، جنت‌آباد مرکزی,۱۲٬۲۰۰٬۰۰۰٬۰۰۰ تومان,۱ از ۴
۲۱۴,۱۴۰۲,۳,لحظاتی پیش در تهران، جردن,۴۷٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۱ از ۶
۱۳۰,۱۳۹۸,۳,لحظاتی پیش در تهران، هروی,۱۸٬۲۰۰٬۰۰۰٬۰۰۰ تومان,۵
۹۸,۱۳۹۰,۲,لحظاتی پیش در تهران، جنت‌آباد جنوبی,۱۱٬۸۰۰٬۰۰۰٬۰۰۰ تومان,۴ از ۵
۱۰۵,۱۳۸۵,۲,دقایقی پیش در تهران، سعادت‌آباد,۱۳٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۴
۱۱۰,۱۳۹۰,۲,لحظاتی پیش در تهران، هروی,۱۲٬۹۰۰٬۰۰۰٬۰۰۰ تومان,۵
۲۱۲,۱۳۸۵,۳,لحظاتی پیش در تهران، پاسداران,۲۹٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۴ از ۷
۸۵,۱۳۹۵,۲,لحظاتی پیش در تهران، پونک,۷٬۶۰۰٬۰۰۰٬۰۰۰ تومان,۴
۸۸,۱۴۰۱,۲,دقایقی پیش در تهران، کاشانک,۱۴٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۳
۱۲۷,۱۴۰۱,۲,دقایقی پیش در تهران، ازگل,۲۱٬۳۰۰٬۰۰۰٬۰۰۰ تومان,۲ از ۵
۱۴۰,۱۴۰۱,۳,دقایقی پیش در تهران، سعادت‌آباد,۲۳٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۵ از ۶
۱۸۰,۱۳۸۸,۳,دقایقی پیش در تهران، زعفرانیه,۲۸٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۳ از ۵
۱۳۵,۱۳۹۵,۳,دقایقی پیش در تهران، جنت‌آباد شمالی,۱۳٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۱ از ۴
۱۲۰,۱۳۹۵,۳,لحظاتی پیش در تهران، سهروردی,۱۳٬۲۵۰٬۰۰۰٬۰۰۰ تومان,۱
۵۵,۱۳۸۸,۱,لحظاتی پیش در تهران، کوی فردوس,۵٬۹۵۰٬۰۰۰٬۰۰۰ تومان,۲ از ۵
۷۲,۱۳۷۸,۲,دقایقی پیش در تهران، باغ فیض,۵٬۷۲۰٬۰۰۰٬۰۰۰ تومان,۳ از ۴
۱۱۶,۱۳۹۰,۳,دقایقی پیش در تهران، آبشار تهران,۸٬۲۵۰٬۰۰۰٬۰۰۰ تومان,۷
۸۹,۱۳۸۶,۲,دقایقی پیش در تهران، شهران شمالی,۶٬۶۵۰٬۰۰۰٬۰۰۰ تومان,۲ از ۶
۱۸۰,۱۳۸۵,۳,دقایقی پیش در تهران، سعادت‌آباد,۳۰٬۶۰۰٬۰۰۰٬۰۰۰ تومان,۱۱
۹۸,۱۳۹۷,۲,لحظاتی پیش در تهران، جنت‌آباد جنوبی,۱۱٬۲۰۰٬۰۰۰٬۰۰۰ تومان,۵
۴۷,۱۳۸۹,۱,دقایقی پیش در تهران، سلسبیل، خیابان خوش جنوبی (خ. هاشمی),۲٬۸۰۰٬۰۰۰٬۰۰۰ تومان,۱ از ۴
۱۳۰,۱۳۸۰,۲,دقایقی پیش در تهران، الهیه,۲۳٬۹۰۰٬۰۰۰٬۰۰۰ تومان,۱ از ۴
۱۰۰,۱۴۰۱,۲,دقایقی پیش در تهران، مرزداران,۱۴٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۳ از ۵
۱۱۴,۱۳۹۵,۳,دقایقی پیش در تهران، آبشار تهران,۸٬۰۵۰٬۰۰۰٬۰۰۰ تومان,۴
۱۱۵,۱۳۸۲,۲,لحظاتی پیش در تهران، شهرک غرب,۱۳٬۴۰۰٬۰۰۰٬۰۰۰ تومان,۱
۷۵,۱۳۸۴,۲,دقایقی پیش در تهران، جنت‌آباد مرکزی,۷٬۸۰۰٬۰۰۰٬۰۰۰ تومان,۵ از ۵
۱۳۹,۱۴۰۲,۳,دقایقی پیش در تهران، استاد معین,۱۱٬۸۵۰٬۰۰۰٬۰۰۰ تومان,۴ از ۵
۲۰,۱۴۰۰,۱,دقایقی پیش در تهران، دریاچه شهدای خلیج فارس,۶۰۰٬۰۰۰٬۰۰۰ تومان,۲۱ از ۲۲
۶۰,۱۳۸۸,۲,دقایقی پیش در تهران، پونک,۶٬۳۰۰٬۰۰۰٬۰۰۰ تومان,۵ از ۵
۲۳۰,۱۳۹۶,۳,لحظاتی پیش در تهران، سعادت‌آباد,۵۰٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۱
۷۳,۱۳۹۵,۲,دقایقی پیش در تهران، شهران جنوبی,۷٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۳ از ۵
۱۲۵,۱۳۹۲,۳,لحظاتی پیش در تهران، سعادت‌آباد، بلوار سرو غربی (بلوار پاکنژاد),۱۷٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۵
۷۸,۱۳۹۸,۲,دقایقی پیش در تهران، جنت‌آباد جنوبی، میدان چهار باغ (بلوار جنت آباد جنوبی),۱۰٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۵
۷۶,۱۳۹۷,۲,دقایقی پیش در تهران، جنت‌آباد مرکزی,۸٬۱۵۰٬۰۰۰٬۰۰۰ تومان,۵
۱۷۲,۱۴۰۰,۳,دقایقی پیش در تهران، سعادت‌آباد,۴۵٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۵ از ۶
۸۴,۱۳۸۴,۲,دقایقی پیش در تهران، پونک,۷٬۹۰۰٬۰۰۰٬۰۰۰ تومان,۱ از ۵
۶۵,۱۳۸۰,۲,دقایقی پیش در تهران، افسریه,۳٬۹۰۰٬۰۰۰٬۰۰۰ تومان,شخصی
۳۷۵,۱۴۰۰,۴,دقایقی پیش در تهران، محمودیه,۹۳٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۲ از ۱۰
۱۵۰,۱۳۸۵,۳,دقایقی پیش در تهران، میرداماد,۱۸٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۲ از ۵
۱۳۰,۱۴۰۱,۳,دقایقی پیش در تهران، مقدم,۶٬۵۰۰٬۰۰۰٬۰۰۰ تومان,شخصی
۱۹۴,۱۴۰۱,۳,دقایقی پیش در تهران، پاسداران,۲۲٬۳۱۰٬۰۰۰٬۰۰۰ تومان,۱۱
۲۲۵,۱۳۸۷,۳,دقایقی پیش در تهران، زعفرانیه,۴۴٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۶ از ۷
۱۷۰,۱۴۰۱,۳,دقایقی پیش در تهران، ولنجک,۳۹٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۶ از ۶
۱۱۳,۱۳۹۷,۲,دقایقی پیش در تهران، سازمان برنامه، خیابان سازمان برنامه شمالی (ب. علامه جعفری),۱۵٬۸۲۰٬۰۰۰٬۰۰۰ تومان,۳ از ۵
۱۱۸,۱۴۰۲,۲,دقایقی پیش در تهران، دریاچه شهدای خلیج فارس، خیابان جوزانی غربی (خیابان طبیعت),۸٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۲۵ از ۲۵
۶۱,۱۳۸۷,۲,دقایقی پیش در تهران، مولوی,۱٬۹۰۰٬۰۰۰٬۰۰۰ تومان,شخصی
۹۳,۱۳۸۵,۲,دقایقی پیش در تهران، سازمان برنامه,۱۰٬۲۰۰٬۰۰۰٬۰۰۰ تومان,۳ از ۵
۷۲,۱۳۸۶,۲,دقایقی پیش در تهران، سازمان برنامه,۷٬۱۰۰٬۰۰۰٬۰۰۰ تومان,۱ از ۴
۲۴۵,۱۳۸۸,۴,دقایقی پیش در تهران، فرمانیه,۴۷٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۵
۱۲۵,۱۳۸۴,۳,دقایقی پیش در تهران، کوی فردوس,۱۲٬۸۰۰٬۰۰۰٬۰۰۰ تومان,۳ از ۵
۸۸,۱۳۸۵,۲,لحظاتی پیش در تهران، جنت‌آباد جنوبی، میدان چهار باغ (بلوار جنت آباد جنوبی),۷٬۰۸۹٬۰۰۰٬۰۰۰ تومان,۲ از ۴
۴۸,۱۳۸۳,۱,دقایقی پیش در تهران، جیحون,۲٬۸۰۰٬۰۰۰٬۰۰۰ تومان,شخصی
۶۸,۱۳۸۵,۲,دقایقی پیش در تهران، پونک,۶٬۱۰۰٬۰۰۰٬۰۰۰ تومان,۳ از ۴
۹۰,۱۴۰۲,۲,دقایقی پیش در تهران، چیتگر,۹۹۰٬۰۰۰٬۰۰۰ تومان,۱۲
۶۱,۱۳۸۷,۱,لحظاتی پیش در تهران، پونک,۶٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۲
۷۵,۱۳۸۶,۲,دقایقی پیش در تهران، جنت‌آباد مرکزی,۵٬۷۵۰٬۰۰۰٬۰۰۰ تومان,۴
۱۳۰,۱۳۸۰,۳,لحظاتی پیش در تهران، پاسداران,۲۰٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۲ از ۱۰
۱۰۱,۱۴۰۲,۲,دقایقی پیش در تهران، چیتگر,۸۰۸٬۰۰۰٬۰۰۰ تومان,۱۱ از ۱۲
۴۷,۱۳۸۵,۱,دقایقی پیش در تهران، جیحون، کوچه رجبی (خ. سبحانی),۲٬۸۰۰٬۰۰۰٬۰۰۰ تومان,شخصی
۳۲۰,۱۳۹۴,۳,دقایقی پیش در تهران، سرو آزاد,۱۴٬۸۰۰٬۰۰۰٬۰۰۰ تومان,شخصی
۷۴,۱۳۹۹,۲,لحظاتی پیش در تهران، پیروزی,۵٬۸۵۰٬۰۰۰٬۰۰۰ تومان,شخصی
۷۴,۱۳۸۵,۲,دقایقی پیش در تهران، پونک,۶٬۳۰۰٬۰۰۰٬۰۰۰ تومان,۱ از ۵
۱۰۰,۱۴۰۱,۲,دقایقی پیش در تهران، نیرو هوایی,۱۳٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۳
۱۵۰,۱۴۰۱,۳,دقایقی پیش در تهران، نیرو هوایی,۱۵٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۴
۱۵۰,۱۳۹۷,۳,دقایقی پیش در تهران، شهرک راه‌آهن,۱۴۲٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۲
۵۰,۱۴۰۰,۱,دقایقی پیش در تهران، جیحون,۳٬۴۰۰٬۰۰۰٬۰۰۰ تومان,۴ از ۴
۱۱۵,۱۴۰۲,۲,دقایقی پیش در تهران، سرو آزاد,۴٬۲۵۵٬۰۰۰٬۰۰۰ تومان,۲۳ از ۲۴
۸۵,۱۴۰۲,۲,دقایقی پیش در تهران، نیرو هوایی,۹٬۸۰۰٬۰۰۰٬۰۰۰ تومان,۱
۲۴۰,۱۴۰۲,۳,دقایقی پیش در تهران، فرمانیه,۶۳٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۶
۱۱۰,۱۴۰۲,۲,دقایقی پیش در تهران، مرزداران,۱۲٬۹۰۰٬۰۰۰٬۰۰۰ تومان,۴
۸۸,۱۳۹۰,۱,دقایقی پیش در تهران، بهارستان,۱٬۸۴۸٬۰۰۰٬۰۰۰ تومان,شخصی
۵۳,۱۳۹۳,۱,دقایقی پیش در تهران، صفا، خیابان اقبال لاهوری (خ. دماوند),۲٬۹۷۰٬۰۰۰٬۰۰۰ تومان,شخصی
۱۶۰,۱۴۰۱,۳,دقایقی پیش در تهران، شهرک غرب,۴۱٬۶۰۰٬۰۰۰٬۰۰۰ تومان,۲ از ۵
۱۵۳,۱۳۹۹,۳,دقایقی پیش در تهران، آرارات,۲۶٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۲
۵۰,۱۳۷۶,۱,دقایقی پیش در تهران، هفت چنار,۲٬۸۰۰٬۰۰۰٬۰۰۰ تومان,۱
۱۵۵,۱۳۹۰,۳,دقایقی پیش در تهران، میرداماد,۱۷٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۳
۱۴۰,۱۳۹۵,۲,دقایقی پیش در تهران، اختیاریه,۱۸٬۲۰۰٬۰۰۰٬۰۰۰ تومان,۲
۹۰,۱۳۸۳,۲,دقایقی پیش در تهران، اباذر,۸٬۸۰۰٬۰۰۰٬۰۰۰ تومان,۲ از ۶
۵۰,۱۳۹۱,۱,دقایقی پیش در تهران، خانی‌آباد نو، بلوار شقایق جنوبی,۲٬۵۰۰٬۰۰۰٬۰۰۰ تومان,شخصی
۲۰۰,۱۴۰۲,۳,دقایقی پیش در تهران، زعفرانیه,۹۰٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۵
۶۲,۱۳۹۵,۱,دقایقی پیش در تهران، دولاب، بزرگراه امام علی (بزرگراه امام علی),۳٬۳۵۰٬۰۰۰٬۰۰۰ تومان,شخصی
۵۷,۱۳۸۵,۲,دقایقی پیش در تهران، تهران‌سر,۳٬۳۳۰٬۰۰۰٬۰۰۰ تومان,۲
۱۲۷,۱۳۹۸,۳,دقایقی پیش در تهران، دریاچه شهدای خلیج فارس,۱۶٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۱۴ از ۲۱
۵۳,۱۳۸۶,۱,لحظاتی پیش در تهران، مولوی,۲٬۱۵۰٬۰۰۰٬۰۰۰ تومان,مشاور املاک
۵۵,۱۳۸۷,۱,لحظاتی پیش در تهران، شهر زیبا، بلوار فرساد غربی (بلوار جوانمردان),۵٬۲۵۰٬۰۰۰٬۰۰۰ تومان,۴ از ۵
۹۰,۱۳۹۷,۲,لحظاتی پیش در تهران، شهران جنوبی، خیابان شهدای کن (ب. همت),۸٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۱ از ۶
۸۰,۱۳۸۶,۲,دقایقی پیش در تهران، شهر زیبا، بلوار فرساد غربی (بلوار جوانمردان),۷٬۴۵۰٬۰۰۰٬۰۰۰ تومان,۴ از ۵
۱۵۹,۱۳۹۸,۳,دقایقی پیش در تهران، دهکده المپیک,۱۷٬۸۰۰٬۰۰۰٬۰۰۰ تومان,۳ از ۳
۲۳۵,۱۴۰۰,۳,لحظاتی پیش در تهران، قیطریه,۵۶٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۳ از ۶
۱۱۲,۱۳۹۶,۲,لحظاتی پیش در تهران، جنت‌آباد جنوبی,۱۴٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۳ از ۷
۱۱۰,۱۴۰۲,۲,دقایقی پیش در تهران، پاسداران، میدان هروی (خیابان پناهی نیا),۱۴٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۱۱ از ۱۲
۴۴,۱۳۸۵,۱,لحظاتی پیش در تهران، آذربایجان,۳٬۹۹۰٬۰۰۰٬۰۰۰ تومان,۲ از ۴
۸۹,۱۳۸۸,۲,دقایقی پیش در تهران، شمس‌آباد,۱۰٬۶۵۰٬۰۰۰٬۰۰۰ تومان,۱
۱۴۹,۱۳۹۱,۳,دقایقی پیش در تهران، شهر زیبا، بلوار فرساد غربی (بلوار جوانمردان),۱۱٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۱ از ۲
۱۱۲,۱۴۰۲,۲,لحظاتی پیش در تهران، چیتگر,۷٬۸۵۰٬۰۰۰٬۰۰۰ تومان,مشاور املاک
۸۵,۱۴۰۲,۲,لحظاتی پیش در تهران، دریاچه شهدای خلیج فارس,۱٬۲۷۵٬۰۰۰٬۰۰۰ تومان,۱۲
۲۰۰,۱۳۹۲,۳,لحظاتی پیش در تهران، درب دوم,۳۵٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۱ از ۵
۱۴۰,۱۳۹۳,۳,لحظاتی پیش در تهران، جنت‌آباد جنوبی,۱۸٬۲۰۰٬۰۰۰٬۰۰۰ تومان,۵ از ۵
۸۵,۱۳۹۰,۲,دقایقی پیش در تهران، سعادت‌آباد,۱۲٬۷۰۰٬۰۰۰٬۰۰۰ تومان,۴
۵۵,۱۳۸۷,۱,لحظاتی پیش در تهران، جیحون، خیابان آذربایجان (خ. جیحون),۳٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۲ از ۳
۱۱۶,۱۴۰۱,۲,دقایقی پیش در تهران، پاسداران,۱۴٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۸ از ۱۱
۱۲۰,۱۴۰۲,۲,دقایقی پیش در تهران، جنت‌آباد جنوبی,۱۷٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۳
