metraj,Sale Sakht,otagh,location,price,floor
۱۵۰,۱۴۰۲,۳,دقایقی پیش در تهران، کامرانیه، کوچه طاووس (کوچه طاووس),۳۲٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۱ از ۵
۱۲۸,۱۴۰۲,۳,لحظاتی پیش در تهران، شهرک غرب,۲۳٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۵ از ۵
۱۲۰,۱۳۸۳,۲,لحظاتی پیش در تهران، سعادت‌آباد، میدان کاج (کوچه کاج),۱۶٬۸۰۰٬۰۰۰٬۰۰۰ تومان,۱
۹۰,قبل از ۱۳۷۰,۲,دقایقی پیش در تهران، چیذر,۱۰٬۸۰۰٬۰۰۰٬۰۰۰ تومان,۳ از ۳
۷۷,۱۳۸۲,۲,دقایقی پیش در تهران، جیحون,۴٬۹۵۰٬۰۰۰٬۰۰۰ تومان,۲
۱۱۲,۱۴۰۲,۲,لحظاتی پیش در تهران، هروی، خیابان مژده (خ. وفامنش),۱۴٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۸ از ۱۱
۹۸۰,۱۴۰۲,۲,لحظاتی پیش در تهران، صادقیه، فلکه اول صادقیه (ستارخان) (خیابان ستارخان),۱۳۷٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۵ از ۵
۱۳۸,۱۴۰۲,۳,دقایقی پیش در تهران، چیتگر,۱٬۶۵۶٬۰۰۰٬۰۰۰ تومان,۱۲
۱۰۵,۱۳۹۳,۲,دقایقی پیش در تهران، جنت‌آباد جنوبی,۱۰٬۶۰۰٬۰۰۰٬۰۰۰ تومان,۳ از ۵
۷۸,۱۴۰۲,۲,دقایقی پیش در تهران، وردآورد,۵٬۱۰۰٬۰۰۰٬۰۰۰ تومان,۴ از ۶
۹۸,۱۳۸۴,۲,دقایقی پیش در تهران، گیشا (کوی نصر),۱۱٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۲
۸۵,۱۳۸۶,۲,دقایقی پیش در تهران، صادقیه، فلکه دوم صادقیه (بزرگراه جناح),۲٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۳ از ۴
۱۸۳,۱۳۹۹,۳,دقایقی پیش در تهران، فرمانیه,۳۵٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۳ از ۵
۱۹۴,۱۴۰۲,۳,لحظاتی پیش در تهران، پاسداران,۲۱٬۹۲۲٬۰۰۰٬۰۰۰ تومان,۱۱ از ۱۱
۱۳۱,۱۴۰۰,۲,دقایقی پیش در تهران، شهرک امید,۱۶٬۳۰۰٬۰۰۰٬۰۰۰ تومان,۱۴
۹۳,۱۴۰۲,۲,دقایقی پیش در تهران، چیتگر,۸٬۵۵۰٬۰۰۰٬۰۰۰ تومان,۱۷
۶۳,۱۳۹۲,۱,دقایقی پیش در تهران، تهران‌سر,۴٬۸۰۰٬۰۰۰٬۰۰۰ تومان,۱ از ۵
۳۰۰,۱۴۰۱,۳,لحظاتی پیش در تهران، ولنجک,۹۰٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۱۱ از ۱۲
۱۳۴,۱۳۸۸,۲,لحظاتی پیش در تهران، شهرک راه‌آهن,۱۱٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۱ از ۳
۲۰۰,۱۳۹۷,۳,لحظاتی پیش در تهران، الهیه,۳۶٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۶ از ۸
۹۰,۱۴۰۰,۲,لحظاتی پیش در تهران، زنجان,۶٬۷۰۰٬۰۰۰٬۰۰۰ تومان,۱ از ۵
۱۴۱,۱۴۰۱,۳,لحظاتی پیش در تهران، سعادت‌آباد,۳۸٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۳
۱۰۳,۱۴۰۲,۲,دقایقی پیش در تهران، پاسداران,۱۲٬۷۷۲٬۰۰۰٬۰۰۰ تومان,۴
۱۱۰,۱۳۸۹,۲,دقایقی پیش در تهران، نیاوران,۱۵٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۱ از ۵
۱۳۲,۱۳۹۵,۳,دقایقی پیش در تهران، کوی فردوس,۱۲٬۹۵۰٬۰۰۰٬۰۰۰ تومان,۲
۱۰۶,۱۴۰۲,۲,دقایقی پیش در تهران، هروی,۱۳٬۷۸۰٬۰۰۰٬۰۰۰ تومان,۶
۱۲۵,۱۳۹۷,۲,دقایقی پیش در تهران، پونک,۱۲٬۸۰۰٬۰۰۰٬۰۰۰ تومان,۳ از ۵
۱۲۸,۱۴۰۲,۲,دقایقی پیش در تهران، دریاچه شهدای خلیج فارس,۳٬۲۰۰٬۰۰۵٬۰۰۰ تومان,۶ از ۱۱
۱۰۶,۱۳۹۹,۲,دقایقی پیش در تهران، جنت‌آباد مرکزی,۱۴٬۳۹۰٬۰۰۰٬۰۰۰ تومان,۶
۱۳۰,۱۴۰۱,۳,دقایقی پیش در تهران، پاسداران,۱۴٬۶۵۰٬۰۰۰٬۰۰۰ تومان,۷
۹۴,۱۴۰۲,۲,دقایقی پیش در تهران، وردآورد,۲٬۳۰۰٬۰۰۰٬۰۰۰ تومان,۸ از ۱۱
۹۰,۱۳۹۴,۲,دقایقی پیش در تهران، سلیمانی,۴٬۳۰۰٬۰۰۰٬۰۰۰ تومان,۲ از ۴
۹۶,۱۴۰۱,۲,دقایقی پیش در تهران، مبارک‌آباد بهشتی,۲٬۷۵۰٬۰۰۰٬۰۰۰ تومان,۲ از ۳
۱۱۰,۱۴۰۱,۳,دقایقی پیش در تهران، پاسداران,۱۲٬۷۰۰٬۰۰۰٬۰۰۰ تومان,۶
۱۶۷,۱۳۹۴,۳,دقایقی پیش در تهران، بهجت‌آباد,۱۶٬۸۰۰٬۰۰۰٬۰۰۰ تومان,۴ از ۵
۱۴۰,۱۳۸۲,۳,دقایقی پیش در تهران، سعادت‌آباد,۱۹٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۱ از ۲
۱۱۰,۱۴۰۰,۲,دقایقی پیش در تهران، پاسداران,۱۲٬۷۵۰٬۰۰۰٬۰۰۰ تومان,۳
۱۰۰,۱۴۰۲,۱,دقایقی پیش در تهران، سرو آزاد,۳٬۳۵۰٬۰۰۰٬۰۰۰ تومان,۲۴ از ۳۰
۵۵,۱۳۹۸,۱,دقایقی پیش در تهران، شهرک تختی,۱٬۷۰۵٬۰۰۰٬۰۰۰ تومان,۲
۱۸۳,۱۴۰۲,۳,دقایقی پیش در تهران، هروی,۲۰٬۶۷۹٬۰۰۰٬۰۰۰ تومان,۴
۱۳۰,۱۴۰۲,۳,دقایقی پیش در تهران، چیتگر,۴٬۲۲۰٬۰۰۰٬۰۰۰ تومان,۲۰ از ۲۰
۱۱۱,۱۳۹۷,۳,دقایقی پیش در تهران، سعادت‌آباد,۲۴٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۵
۸۸,۱۴۰۲,۲,دقایقی پیش در تهران، دولاب,۵٬۵۴۴٬۰۰۰٬۰۰۰ تومان,۴
۱۵۷,۱۴۰۱,۳,لحظاتی پیش در تهران، سعادت‌آباد,۲۸٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۱ از ۵
۷۰,۱۳۸۸,۲,دقایقی پیش در تهران، ارم,۶٬۸۰۰٬۰۰۰٬۰۰۰ تومان,۲ از ۴
۱۲۰,۱۳۹۷,۳,دقایقی پیش در تهران، ظفر,۱۸٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۴ از ۶
۱۰۰,۱۴۰۲,۲,دقایقی پیش در تهران، وردآورد,۲٬۴۰۰٬۰۰۰٬۰۰۰ تومان,۱۱ از ۱۵
۸۶,قبل از ۱۳۷۰,۲,دقایقی پیش در تهران، دولت‌آباد,۴٬۵۰۰٬۰۰۰٬۰۰۰ تومان,همکف
۵۸,۱۴۰۲,۲,دقایقی پیش در تهران، تهران‌سر,۴٬۰۸۹٬۰۰۰٬۰۰۰ تومان,۳ از ۶
۳۲۰,۱۴۰۲,۴,دقایقی پیش در تهران، دروس,۹۰٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۵ از ۶
۱۰۵,۱۳۷۱,۲,دقایقی پیش در تهران، قلهک,۱۵٬۰۰۰٬۰۰۰٬۰۰۰ تومان,همکف از ۲
۴۴,۱۳۹۵,۱,دقایقی پیش در تهران، فلاح,۲٬۴۸۰٬۰۰۰٬۰۰۰ تومان,۳ از ۳
۱۸۳,۱۴۰۲,۳,لحظاتی پیش در تهران، هروی,۲۰٬۶۷۹٬۰۰۰٬۰۰۰ تومان,۴
۶۸,۱۳۸۱,۲,لحظاتی پیش در تهران، المهدی,۶٬۲۵۰٬۰۰۰٬۰۰۰ تومان,۲ از ۴
۵۱,۱۳۹۰,۱,لحظاتی پیش در تهران، امیریه,۲٬۲۰۰٬۰۰۰٬۰۰۰ تومان,۴ از ۵
۱۰۶,۱۴۰۲,۲,لحظاتی پیش در تهران، هروی,۱۳٬۷۸۰٬۰۰۰٬۰۰۰ تومان,۶
۵۷,۱۳۸۷,۱,لحظاتی پیش در تهران، امیریه,۱٬۹۸۰٬۰۰۰٬۰۰۰ تومان,۳
۵۲,۱۳۸۰,۱,لحظاتی پیش در تهران، منیریه,۲٬۱۸۰٬۰۰۰٬۰۰۰ تومان,۳ از ۴
۵۵,۱۳۸۴,۱,لحظاتی پیش در تهران، امیر بهادر,۲٬۷۲۰٬۰۰۰٬۰۰۰ تومان,۱ از ۴
۵۷,۱۳۸۷,۱,لحظاتی پیش در تهران، امیریه,۲٬۳۵۰٬۰۰۰٬۰۰۰ تومان,۱ از ۴
۵۲,۱۳۸۷,۱,لحظاتی پیش در تهران، منیریه,۲٬۶۹۰٬۰۰۰٬۰۰۰ تومان,۲ از ۴
۵۳,۱۳۸۲,۱,لحظاتی پیش در تهران، امیر بهادر,۱٬۶۵۰٬۰۰۰٬۰۰۰ تومان,زیرهمکف از ۴
۲۰۰,۱۳۸۲,۳,لحظاتی پیش در تهران، قلهک,۲۶٬۶۰۰٬۰۰۰٬۰۰۰ تومان,۳ از ۵
۶۵,۱۳۸۲,۲,لحظاتی پیش در تهران، مشیریه,۳٬۰۵۰٬۰۰۰٬۰۰۰ تومان,۱ از ۴
۴۲,۱۳۹۲,۱,دقایقی پیش در تهران، امیریه، خیابان ولیعصر,۲٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۱ از ۴
۵۳,۱۳۹۸,۱,لحظاتی پیش در تهران، اندیشه (شهر زیبا),۹۵۰٬۰۰۰٬۰۰۰ تومان,۱
۵۰,۱۴۰۲,۱,دقایقی پیش در تهران، پونک,۳٬۹۰۰٬۰۰۰٬۰۰۰ تومان,۴
۱۰۰,۱۴۰۲,۲,دقایقی پیش در تهران، دریاچه شهدای خلیج فارس، بلوار اردستانی (آزادراه تهران),۲٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۱۵ از ۱۵
۳۵۰,۱۴۰۱,۴,دقایقی پیش در تهران، نیاوران,۸۳٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۶ از ۸
۴۶,۱۳۹۹,۱,دقایقی پیش در تهران، سلسبیل,۲٬۵۳۰٬۰۰۰٬۰۰۰ تومان,۲
۱۱۷,۱۴۰۱,۲,دقایقی پیش در تهران، صادقیه,۱۲٬۳۹۰٬۰۰۰٬۰۰۰ تومان,۱ از ۵
۶۳,۱۳۹۷,۲,دقایقی پیش در تهران، اندیشه (شهر زیبا),۱٬۲۶۰٬۰۰۰٬۰۰۰ تومان,۲ از ۳
۶۰,۱۳۸۴,۲,لحظاتی پیش در تهران، میدان حر,۴٬۲۰۰٬۰۰۰٬۰۰۰ تومان,۵
۱۵۵,۱۳۹۸,۳,لحظاتی پیش در تهران، اراج,۲۷٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۳ از ۴
۶۷,۱۳۸۳,۲,لحظاتی پیش در تهران، پونک,۵٬۷۶۰٬۰۰۰٬۰۰۰ تومان,۵ از ۶
۱۳۳,۱۳۸۵,۲,لحظاتی پیش در تهران، نیاوران,۲۱٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۳ از ۵
۲۳۰,۱۳۹۵,۳,دقایقی پیش در تهران، دروس,۴۷٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۵ از ۵
۸۶,۱۳۸۴,۲,دقایقی پیش در تهران، سازمان برنامه,۶٬۹۰۰٬۰۰۰٬۰۰۰ تومان,همکف
۱۵۵,۱۳۹۹,۳,دقایقی پیش در تهران، سعادت‌آباد,۳۳٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۴
۱۲۰,۱۴۰۲,۲,دقایقی پیش در تهران، دریاچه شهدای خلیج فارس,۲٬۱۵۰٬۰۰۰٬۰۰۰ تومان,۱۰ از ۱۶
۱۲۷,۱۳۹۷,۳,دقایقی پیش در تهران، جنت‌آباد جنوبی,۱۱٬۸۸۰٬۰۰۰٬۰۰۰ تومان,۴
۹۸,۱۳۹۶,۲,لحظاتی پیش در تهران، جنت‌آباد شمالی,۹٬۴۹۰٬۰۰۰٬۰۰۰ تومان,۵ از ۵
۱۶۲,۱۴۰۲,۳,لحظاتی پیش در تهران، دریاچه شهدای خلیج فارس، خیابان اردستانی,۹٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۱۹
۶۴,۱۴۰۰,۱,لحظاتی پیش در تهران، مبارک‌آباد بهشتی,۱٬۹۵۲٬۰۰۰٬۰۰۰ تومان,۳
۲۰۹,۱۴۰۰,۴,لحظاتی پیش در تهران، الهیه,۵۳٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۴
۴۴,۱۳۸۳,۱,دقایقی پیش در تهران، سلسبیل,۲٬۲۵۰٬۰۰۰٬۰۰۰ تومان,۲
۴۹,۱۳۹۹,۱,دقایقی پیش در تهران، مبارک‌آباد بهشتی,۱٬۷۵۰٬۰۰۰٬۰۰۰ تومان,۱
۷۰,۱۴۰۰,۲,دقایقی پیش در تهران، دیلمان,۲٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۱
۶۰,۱۴۰۲,۲,"دقایقی پیش در تهران، مبارک‌آباد بهشتی,خونه معامله نکن تا کارشناسیش نکردی",۱٬۹۲۰٬۰۰۰٬۰۰۰ تومان,۲
۱۴۵,۱۳۸۲,۳,دقایقی پیش در تهران، یوسف‌آباد,۱۶٬۶۰۰٬۰۰۰٬۰۰۰ تومان,۶ از ۶
۹۰,۱۴۰۲,۲,دقایقی پیش در تهران، جنت‌آباد جنوبی، میدان چهار باغ,۱۲٬۶۸۰٬۰۰۰٬۰۰۰ تومان,۵ از ۵
۹۸,۱۳۹۰,۲,دقایقی پیش در تهران، پونک,۹٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۱ از ۵
۹۵,۱۳۹۲,۲,دقایقی پیش در تهران، پونک,۱۰٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۳ از ۵
۱۱۰,۱۳۹۷,۲,دقایقی پیش در تهران، شهران جنوبی,۱۱٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۵ از ۵
۱۲۵,۱۳۹۹,۲,دقایقی پیش در تهران، جردن,۱۶٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۱
۷۲,۱۴۰۲,۲,دقایقی پیش در تهران، مبارک‌آباد بهشتی,۲٬۰۱۶٬۰۰۰٬۰۰۰ تومان,۲
۱۵۵,۱۴۰۲,۳,لحظاتی پیش در تهران، شهرک راه‌آهن,۱۵۵٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۳ از ۳
۷۱,۱۳۹۶,۲,دقایقی پیش در تهران، مبارک‌آباد بهشتی,۲٬۱۰۰٬۰۰۰٬۰۰۰ تومان,۳
۴۱,۱۳۹۶,۱,دقایقی پیش در تهران، فلاح,۲٬۰۵۰٬۰۰۰٬۰۰۰ تومان,۱
۷۰,۱۴۰۱,۲,دقایقی پیش در تهران، مبارک‌آباد بهشتی,۱٬۹۰۰٬۰۰۰٬۰۰۰ تومان,۴
۱۰۰,۱۴۰۲,۲,دقایقی پیش در تهران، دریاچه شهدای خلیج فارس,۲٬۲۰۰٬۰۰۰٬۰۰۰ تومان,۱۵ از ۲۲
۱۸۷,۱۳۹۰,۳,دقایقی پیش در تهران، سعادت‌آباد,۳۹٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۳
۸۴,۱۳۹۴,۲,دقایقی پیش در تهران، نازی‌آباد,۷٬۱۰۰٬۰۰۰٬۰۰۰ تومان,۴ از ۵
۷۳,۱۳۹۶,۱,دقایقی پیش در تهران، ولنجک,۱۷٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۳
۵۸,۱۳۹۵,۱,دقایقی پیش در تهران، کوی فردوس,۵٬۴۰۰٬۰۰۰٬۰۰۰ تومان,۳
۶۵,۱۳۹۶,۲,"دقایقی پیش در تهران، جنت‌آباد جنوبی,خونه معامله نکن تا کارشناسیش نکردی",۷٬۱۵۰٬۰۰۰٬۰۰۰ تومان,۱
۴۶,۱۴۰۲,۱,دقایقی پیش در تهران، جیحون,۲٬۹۰۰٬۰۰۰٬۰۰۰ تومان,۳ از ۴
۶۵,۱۴۰۲,۱,دقایقی پیش در تهران، خزانه,۳٬۹۰۰٬۰۰۰٬۰۰۰ تومان,۵
۱۰۴,۱۴۰۲,۲,دقایقی پیش در تهران، چیتگر، میدان ساحل (بلوار علامه قزوینی),۱٬۳۰۰٬۰۰۰٬۰۰۰ تومان,۱۱ از ۱۳
۱۲۲,۱۴۰۱,۲,لحظاتی پیش در تهران، فرمانیه,۱۵٬۸۶۰٬۰۰۰٬۰۰۰ تومان,۲ از ۱۱
۷۰,۱۳۷۴,۲,دقایقی پیش در تهران، زنجان، خیابان بهنود (کنارگذر یادگار امام),۴٬۹۰۰٬۰۰۰٬۰۰۰ تومان,۳
۱۲۰,۱۴۰۱,۲,لحظاتی پیش در تهران، ولنجک,۱۱۱٬۱۱۱٬۱۱۱٬۱۱۱ تومان,۶ از ۶
۱۱۹,۱۴۰۱,۳,لحظاتی پیش در تهران، چیتگر، میدان آزادی,۱٬۶۵۴٬۰۰۰٬۰۰۰ تومان,۱۴ از ۲۷
۱۰۸,۱۳۸۷,۳,لحظاتی پیش در تهران، شهرک مسلمین,۴٬۶۴۴٬۰۰۰٬۰۰۰ تومان,۳
۶۸,۱۴۰۱,۱,دقایقی پیش در تهران، مبارک‌آباد بهشتی,۱٬۷۵۰٬۰۰۰٬۰۰۰ تومان,۲
۵۰,۱۳۸۴,۱,دقایقی پیش در تهران، بریانک,۳٬۱۰۰٬۰۰۰٬۰۰۰ تومان,۲
۶۲,۱۴۰۰,۲,دقایقی پیش در تهران، مبارک‌آباد بهشتی,۱٬۷۵۰٬۰۰۰٬۰۰۰ تومان,۴
۱۳۰,۱۳۹۸,۳,"لحظاتی پیش در تهران، هروی,خونه معامله نکن تا کارشناسیش نکردی",۱۷٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۷
۷۳,۱۳۸۴,۲,دقایقی پیش در تهران، گیشا (کوی نصر),۷٬۳۰۰٬۰۰۰٬۰۰۰ تومان,۱
۸۱,۱۳۸۵,۲,دقایقی پیش در تهران، سعادت‌آباد,۹٬۸۰۰٬۰۰۰٬۰۰۰ تومان,۳ از ۵
۹۰,۱۳۹۱,۲,دقایقی پیش در تهران، جنت‌آباد جنوبی، میدان چهار باغ,۸٬۶۰۰٬۰۰۰٬۰۰۰ تومان,۳
۸۰,۱۴۰۱,۲,نیم ساعت پیش در تهران، استاد معین,۶٬۲۰۰٬۰۰۰٬۰۰۰ تومان,۴
۱۵۰,۱۴۰۰,۳,یک ربع پیش در تهران، امانیه,۲۴٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۱ از ۵
۱۱۵,۱۳۹۹,۲,دقایقی پیش در تهران، یوسف‌آباد,۱۸٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۱ از ۵
۶۳,۱۴۰۰,۱,یک ربع پیش در تهران، مبارک‌آباد بهشتی,۱٬۹۲۶٬۰۰۰٬۰۰۰ تومان,۳ از ۵
۱۰۳,۱۳۹۵,۲,یک ربع پیش در تهران، شهرک راه‌آهن,۷٬۶۲۰٬۰۰۰٬۰۰۰ تومان,۱
۱۵۷,۱۳۸۷,۳,دقایقی پیش در تهران، سعادت‌آباد,۲۰٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۲ از ۵
۱۲۵,۱۳۸۵,۲,دقایقی پیش در تهران، آجودانیه، کوچه سپهری (هشتم شرقی) (کنارگذر سباری),۱۹٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۱
۱۰۰,۱۳۹۷,۲,دقایقی پیش در تهران، درب دوم,۱۴٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۱
۸۸,۱۴۰۱,۲,یک ربع پیش در تهران، اکباتان,۱۰٬۶۰۰٬۰۰۰٬۰۰۰ تومان,+۳۰
۵۱,۱۳۹۰,۱,یک ربع پیش در تهران، جوادیه,۲٬۵۵۰٬۰۰۰٬۰۰۰ تومان,۳ از ۴
۹۹,۱۳۷۵,۱,نیم ساعت پیش در تهران، شکوفه، میدان شکوفه,۴٬۳۵۶٬۰۰۰٬۰۰۰ تومان,زیرهمکف
۴۷,۱۳۸۰,۱,دقایقی پیش در تهران، مسعودیه,۲٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۲
۶۸,۱۳۷۵,۲,نیم ساعت پیش در تهران، جنت‌آباد مرکزی، کوچه چهره خند (خ. شانزده متری اول شمالی),۶٬۸۰۰٬۰۰۰٬۰۰۰ تومان,۱ از ۴
۱۰۷,۱۳۹۴,۲,نیم ساعت پیش در تهران، امیرآباد,۲۰٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۲
۸۵,۱۴۰۲,۲,نیم ساعت پیش در تهران، سعادت‌آباد,۱۶٬۰۰۰٬۰۰۰٬۰۰۰ تومان,۱
۶۲,۱۴۰۰,۲,دقایقی پیش در تهران، مبارک‌آباد بهشتی,۱٬۷۵۰٬۰۰۰٬۰۰۰ تومان,۴
۷۱,۱۳۹۶,۲,نیم ساعت پیش در تهران، خواجه نظام الملک، خیابان پلیس (ب. صیاد شیرازی),۵٬۱۰۰٬۰۰۰٬۰۰۰ تومان,۲ از ۴
۱۳۳,۱۳۸۱,۳,دقایقی پیش در تهران، ایران,۱۰٬۶۰۰٬۰۰۰٬۰۰۰ تومان,۵ از ۵
۸۹,۱۴۰۰,۲,دقایقی پیش در تهران، مبارک‌آباد بهشتی,۲٬۴۰۳٬۰۰۰٬۰۰۰ تومان,۲
۷۵,۱۳۹۹,۲,نیم ساعت پیش در تهران، شهرک راه‌آهن,۷٬۶۰۰٬۰۰۰٬۰۰۰ تومان,۱
۵۰,۱۳۹۱,۱,دقایقی پیش در تهران، دریاچه شهدای خلیج فارس,۱٬۵۰۰٬۰۰۰٬۰۰۰ تومان,۲ از ۳
۸۵,۱۳۸۷,۲,نیم ساعت پیش در تهران، ولنجک,۱۶٬۲۰۰٬۰۰۰٬۰۰۰ تومان,۹